
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
canal C5  0.71
    0.00     0.01     0.19     1.62     8.03    21.85    32.09    33.99    75.14    69.29 
   37.17    15.39    14.23    10.48 
canal C6  1.54
    0.00     0.01     0.18     1.56     7.71    21.44    33.60    40.56   104.95   134.49 
  124.23    97.91    81.24    44.88 
canal C7  1.24
    0.00     0.00     0.05     0.46     2.83    10.82    28.01    51.85    72.09    82.57 
   75.23    68.99   117.72    47.77 
canal D7  1.83
    0.00     0.01     0.15     1.33     6.84    20.58    42.26    58.45    51.14   104.25 
  138.52   145.36   167.03    90.02 
canal E7  0.71
    0.00     0.01     0.19     1.62     8.03    21.85    32.09    33.99    75.14    69.29 
   37.17    15.39    14.23    10.48 
canal F6  1.54
    0.00     0.01     0.18     1.56     7.71    21.44    33.60    40.56   104.95   134.49 
  124.23    97.91    81.24    44.88 
canal G5  1.24
    0.00     0.00     0.05     0.46     2.83    10.82    28.01    51.85    72.09    82.57 
   75.23    68.99   117.72    47.77 
canal H3  0.49
    0.00     0.00     0.01     0.15     1.21     5.73    16.10    28.48    34.07    27.91 
   17.17    24.56    43.13    23.90 
canal H2  0.23
    0.00     0.00     0.05     0.42     2.30     6.89    10.88     9.30    18.46    15.90 
   10.80     7.86    11.35     9.42 
canal G2  0.30
    0.00     0.01     0.07     0.68     3.64    10.80    17.30    13.20    23.85    20.36 
   12.84     9.98    13.49    11.35 
canal F2  0.44
    0.00     0.00     0.03     0.26     1.62     6.32    15.57    24.50    26.65    25.53 
   22.07    19.03    38.97    17.37 
canal E2  0.54
    0.00     0.00     0.00     0.05     0.35     1.60     4.85    10.70    18.25    25.77 
   32.55    40.01    64.15    47.01 
canal D3  0.77
    0.00     0.00     0.02     0.21     1.34     5.10    13.62    27.03    40.41    45.93 
   46.22    48.16    70.34    49.83 
canal C4  0.49
    0.00     0.00     0.01     0.15     1.21     5.73    16.10    28.48    34.07    27.91 
   17.17    24.56    43.14    23.90 
canal B5  0.23
    0.00     0.00     0.05     0.42     2.30     6.89    10.88     9.30    18.46    15.90 
   10.80     7.86    11.35     9.42 
canal B6  0.30
    0.00     0.01     0.07     0.68     3.64    10.80    17.30    13.20    23.85    20.36 
   12.84     9.98    13.49    11.35 
canal B7  0.44
    0.00     0.00     0.03     0.26     1.62     6.32    15.57    24.50    26.65    25.53 
   22.07    19.03    38.97    17.37 
canal B8  0.54
    0.00     0.00     0.00     0.05     0.35     1.60     4.85    10.70    18.25    25.77 
   32.55    40.01    64.15    47.01 
canal C8  0.77
    0.00     0.00     0.02     0.21     1.34     5.10    13.62    27.03    40.41    45.93 
   46.22    48.16    70.34    49.83 
canal D8  0.49
    0.00     0.00     0.01     0.15     1.21     5.73    16.10    28.48    34.07    27.91 
   17.17    24.56    43.13    23.90 
canal E8  0.23
    0.00     0.00     0.05     0.42     2.30     6.89    10.88     9.30    18.46    15.90 
   10.80     7.86    11.35     9.42 
canal F7  0.30
    0.00     0.01     0.07     0.68     3.64    10.80    17.30    13.20    23.85    20.36 
   12.84     9.98    13.49    11.35 
canal G6  0.44
    0.00     0.00     0.03     0.26     1.62     6.32    15.57    24.50    26.65    25.53 
   22.07    19.03    38.97    17.37 
canal H5  0.54
    0.00     0.00     0.00     0.05     0.35     1.60     4.85    10.70    18.25    25.77 
   32.55    40.01    64.15    47.01 
canal H4  0.77
    0.00     0.00     0.02     0.21     1.34     5.10    13.62    27.03    40.41    45.93 
   46.22    48.16    70.34    49.83 
canal I3  0.18
    0.00     0.00     0.00     0.01     0.05     0.32     1.21     3.27     6.25     8.85 
   10.84    13.46    18.06    20.04 
canal I2  0.13
    0.00     0.00     0.00     0.01     0.10     0.56     1.92     4.18     6.00     7.35 
    8.18     8.85    12.59     9.97 
canal I1  0.03
    0.00     0.00     0.00     0.01     0.06     0.30     0.95     1.80     1.69     1.45 
    1.52     1.99     2.66     3.26 
canal H1  0.06
    0.00     0.00     0.00     0.03     0.22     1.10     3.31     5.82     5.22     3.65 
    2.73     2.36     1.79     2.16 
canal G1  0.12
    0.00     0.00     0.00     0.02     0.15     0.78     2.55     5.11     6.15     6.76 
    7.65     8.22     7.45     8.12 
canal F1  0.14
    0.00     0.00     0.00     0.00     0.02     0.14     0.54     1.46     2.94     4.98 
    7.76    11.58    15.21    17.52 
canal E1  0.06
    0.00     0.00     0.00     0.00     0.00     0.02     0.06     0.20     0.49     1.00 
    1.91     3.83     7.35    10.43 
canal D2  0.17
    0.00     0.00     0.00     0.00     0.03     0.14     0.44     1.14     2.34     3.86 
    5.96    10.41    28.70    21.64 
canal C3  0.18
    0.00     0.00     0.00     0.01     0.05     0.32     1.21     3.27     6.25     8.85 
   10.84    13.46    18.06    20.04 
canal B4  0.13
    0.00     0.00     0.00     0.01     0.10     0.56     1.92     4.18     6.00     7.35 
    8.18     8.85    12.59     9.97 
canal A5  0.03
    0.00     0.00     0.00     0.01     0.06     0.30     0.95     1.80     1.69     1.45 
    1.52     1.99     2.66     3.26 
canal A6  0.06
    0.00     0.00     0.00     0.03     0.22     1.10     3.31     5.82     5.22     3.65 
    2.73     2.36     1.79     2.16 
canal A7  0.12
    0.00     0.00     0.00     0.02     0.15     0.78     2.55     5.11     6.15     6.76 
    7.65     8.22     7.45     8.12 
canal A8  0.14
    0.00     0.00     0.00     0.00     0.02     0.14     0.54     1.46     2.94     4.98 
    7.76    11.58    15.21    17.52 
canal A9  0.06
    0.00     0.00     0.00     0.00     0.00     0.02     0.06     0.20     0.49     1.00 
    1.91     3.83     7.35    10.43 
canal B9  0.17
    0.00     0.00     0.00     0.00     0.03     0.14     0.44     1.14     2.34     3.86 
    5.96    10.41    28.70    21.64 
canal C9  0.18
    0.00     0.00     0.00     0.01     0.05     0.32     1.21     3.27     6.25     8.85 
   10.84    13.46    18.06    20.04 
canal D9  0.13
    0.00     0.00     0.00     0.01     0.10     0.56     1.92     4.18     6.00     7.35 
    8.18     8.85    12.59     9.97 
canal E9  0.03
    0.00     0.00     0.00     0.01     0.06     0.30     0.95     1.80     1.69     1.45 
    1.52     1.99     2.66     3.26 
canal F8  0.06
    0.00     0.00     0.00     0.03     0.22     1.10     3.31     5.82     5.22     3.65 
    2.73     2.36     1.79     2.16 
canal G7  0.12
    0.00     0.00     0.00     0.02     0.15     0.78     2.55     5.11     6.15     6.76 
    7.65     8.22     7.45     8.12 
canal H6  0.14
    0.00     0.00     0.00     0.00     0.02     0.14     0.54     1.46     2.94     4.98 
    7.76    11.58    15.21    17.52 
canal I5  0.06
    0.00     0.00     0.00     0.00     0.00     0.02     0.06     0.20     0.49     1.00 
    1.91     3.83     7.35    10.43 
canal I4  0.17
    0.00     0.00     0.00     0.00     0.03     0.14     0.44     1.14     2.34     3.86 
    5.96    10.41    28.70    21.64 

****************************************************
DISTRIBUCIÓN DE QUEMADO

canal E5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E4
  9015.7  10934.5  13009.2  14146.8  14562.5  14158.0  14014.6  13217.2  12071.5  10773.8 
  9119.1   7857.0   7105.3   5198.6 
canal D5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D6
  9015.6  10934.6  13009.1  14146.7  14562.6  14158.0  14014.7  13217.5  12071.4  10773.9 
  9119.1   7857.0   7105.5   5198.6 
canal E6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F5
  9014.8  10933.4  13008.0  14145.3  14561.3  14156.6  14013.3  13216.2  12070.1  10772.4 
  9118.1   7855.9   7104.7   5198.1 
canal G4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal H3
  9418.0  12605.7  14867.3  16010.4  16377.9  15902.1  15763.4  15004.3  13969.2  12708.4 
 10999.7   9596.2   7741.2   5704.9 
canal H2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C4
  9418.9  12606.6  14868.6  16011.7  16379.9  15903.8  15765.0  15006.0  13970.7  12709.9 
 11001.0   9597.3   7742.0   5705.7 
canal B5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal B6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal B7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal B8
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C8
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D8
  9417.6  12604.9  14866.3  16009.4  16377.1  15901.3  15762.6  15003.3  13968.4  12707.6 
 10999.1   9595.4   7740.5   5704.7 
canal E8
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal H5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal H4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal I3
 12709.7  14276.7  16297.9  17352.1  17522.9  16734.8  16208.8  14974.0  13361.2  11593.5 
  9548.8   8078.6   8012.4   6086.9 
canal I2
 10521.4  13794.8  16122.3  17293.0  17643.1  17075.2  16805.6  15674.8  13621.7  12091.3 
 10021.7   8125.5   6341.3   4118.0 
canal I1
 13550.5  16211.7  18334.9  19356.4  19439.9  18511.2  17866.9  16501.3  14832.7  12970.3 
 10829.8   9271.6   8418.4   6491.7 
canal H1
 11035.9  14519.0  17002.2  18229.7  18567.5  17938.8  17653.5  16670.9  15368.4  13835.4 
 11876.6  10330.4   8458.4   6323.8 
canal G1
 13012.8  14874.1  17344.9  18495.5  18677.9  17822.2  17278.9  16004.7  14400.7  12598.6 
 10446.0   8842.5   8589.4   6596.1 
canal F1
 10709.5  13012.1  15325.2  16531.0  16898.2  16339.1  16082.5  15135.8  13866.2  12374.7 
 10503.0   9101.6   8250.9   6196.6 
canal E1
 13343.6  16013.3  18104.6  19115.7  19213.5  18321.6  17711.6  16362.5  14657.0  12811.1 
 10664.3   9056.5   8125.5   6150.7 
canal D2
 14329.4  17036.0  18624.3  19344.0  19192.3  18083.3  17144.9  15222.2  13446.2  11611.3 
  9633.6   8224.7   7447.0   5774.1 
canal C3
 12709.5  14276.7  16297.8  17351.8  17522.7  16734.5  16208.6  14973.6  13361.1  11593.4 
  9548.2   8078.6   8012.2   6086.9 
canal B4
 10522.4  13795.8  16123.6  17294.5  17644.7  17076.8  16807.5  15676.4  13623.1  12092.7 
 10022.9   8126.0   6342.2   4118.3 
canal A5
 13550.8  16212.1  18335.2  19356.9  19440.4  18511.7  17867.7  16502.0  14833.3  12970.9 
 10830.2   9272.2   8418.7   6492.3 
canal A6
 11036.6  14519.9  17003.2  18231.0  18568.5  17940.3  17654.7  16672.2  15369.8  13836.7 
 11877.3  10331.3   8459.1   6324.3 
canal A7
 13013.4  14874.9  17346.0  18497.0  18679.4  17823.5  17280.3  16006.3  14402.0  12599.9 
 10447.4   8843.6   8590.2   6596.9 
canal A8
 10709.8  13012.5  15325.5  16531.7  16898.9  16339.8  16083.0  15136.4  13866.5  12375.3 
 10503.3   9102.0   8251.5   6197.0 
canal A9
 13344.4  16014.5  18105.9  19117.1  19214.9  18323.2  17713.2  16364.1  14658.5  12812.4 
 10665.5   9057.4   8125.9   6151.4 
canal B9
 14329.7  17036.4  18624.8  19344.9  19193.1  18084.1  17145.8  15222.9  13446.9  11612.2 
  9634.2   8225.3   7447.4   5774.5 
canal C9
 12708.8  14275.6  16296.8  17350.7  17521.5  16733.5  16207.3  14972.5  13359.9  11592.3 
  9547.5   8078.1   8011.5   6086.7 
canal D9
 10521.7  13794.8  16122.5  17293.5  17643.3  17075.9  16806.2  15675.4  13622.1  12091.7 
 10021.9   8125.6   6341.5   4118.0 
canal E9
 13549.8  16211.1  18334.0  19355.5  19438.8  18510.0  17865.7  16500.1  14831.8  12969.4 
 10828.8   9270.9   8417.8   6491.5 
canal F8
 11035.4  14518.3  17001.1  18228.7  18566.3  17937.9  17652.1  16669.7  15367.2  13834.4 
 11875.6  10329.8   8457.6   6323.4 
canal G7
 13012.3  14873.5  17344.3  18495.0  18677.2  17821.3  17278.2  16004.2  14400.1  12598.1 
 10445.5   8842.3   8588.8   6595.8 
canal H6
 10708.4  13011.1  15323.8  16530.1  16896.9  16337.7  16081.1  15134.5  13864.6  12373.6 
 10501.6   9100.7   8250.3   6196.2 
canal I5
 13343.7  16013.3  18104.6  19115.9  19213.7  18321.6  17711.6  16362.7  14657.3  12811.1 
 10664.3   9056.5   8125.5   6150.7 
canal I4
 14329.0  17035.7  18623.9  19343.8  19192.1  18083.1  17144.3  15221.7  13445.8  11611.3 
  9633.3   8224.5   7446.9   5773.9 

QUEMADO MEDIO :  6549.2


****************************************************
DISTRIBUCIÓN DE TEMPERATURA DEL COMBUSTIBLE

canal E5
  443.53   439.47   432.48   420.16   409.49   375.96   367.29   361.43   355.90   352.55 
  349.13   344.13   323.91   324.02 
canal F4
  457.75   455.54   448.51   434.84   424.03   407.72   395.09   384.86   375.24   369.39 
  368.91   359.86   326.02   326.12 
canal E4
  423.13   419.57   414.70   406.10   398.59   387.17   378.76   371.90   365.09   360.60 
  358.80   352.27   324.28   324.48 
canal D5
  457.75   455.54   448.51   434.84   424.03   407.72   395.09   384.86   375.24   369.39 
  368.91   359.86   326.02   326.12 
canal D6
  423.13   419.57   414.70   406.10   398.59   387.17   378.76   371.90   365.09   360.60 
  358.80   352.27   324.28   324.48 
canal E6
  457.75   455.54   448.51   434.84   424.03   407.72   395.09   384.86   375.24   369.39 
  368.91   359.86   326.02   326.12 
canal F5
  423.13   419.57   414.70   406.10   398.59   387.17   378.76   371.90   365.09   360.60 
  358.80   352.27   324.28   324.48 
canal G4
  450.32   451.15   445.75   433.13   422.04   400.49   388.86   379.89   371.47   366.17 
  364.59   356.16   325.65   325.76 
canal G3
  446.49   448.93   444.39   432.64   423.49   410.57   398.59   388.00   377.68   371.11 
  373.31   362.92   326.08   326.25 
canal F3
  451.27   452.58   447.66   435.55   426.40   413.14   400.96   390.31   379.87   373.29 
  371.72   361.59   325.86   325.97 
canal E3
  434.25   435.84   431.83   421.16   412.02   395.87   385.25   376.80   368.94   364.35 
  368.33   359.08   324.99   325.10 
canal D4
  450.32   451.15   445.75   433.13   422.04   400.49   388.86   379.89   371.47   366.17 
  364.59   356.16   325.65   325.76 
canal C5
  446.49   448.93   444.39   432.64   423.49   410.57   398.59   388.00   377.68   371.11 
  373.31   362.92   326.08   326.25 
canal C6
  451.27   452.58   447.66   435.55   426.40   413.14   400.96   390.31   379.87   373.29 
  371.72   361.59   325.86   325.97 
canal C7
  434.25   435.84   431.83   421.16   412.02   395.87   385.25   376.80   368.94   364.35 
  368.33   359.08   324.99   325.10 
canal D7
  450.32   451.15   445.75   433.13   422.04   400.49   388.86   379.89   371.47   366.17 
  364.59   356.16   325.65   325.76 
canal E7
  446.49   448.93   444.39   432.64   423.49   410.57   398.59   388.00   377.68   371.11 
  373.31   362.92   326.08   326.25 
canal F6
  451.27   452.58   447.66   435.55   426.40   413.14   400.96   390.31   379.87   373.29 
  371.72   361.59   325.86   325.97 
canal G5
  434.25   435.84   431.83   421.16   412.02   395.87   385.25   376.80   368.94   364.35 
  368.33   359.08   324.99   325.10 
canal H3
  431.23   433.68   430.28   421.09   412.69   399.79   389.97   381.75   373.59   367.61 
  362.72   354.13   324.72   324.82 
canal H2
  449.15   454.29   451.16   440.04   431.87   419.75   407.87   396.84   385.22   376.82 
  367.26   356.92   325.88   325.98 
canal G2
  445.12   448.93   445.57   435.11   427.42   416.25   405.01   394.55   383.71   375.99 
  369.39   359.04   325.82   325.96 
canal F2
  424.73   427.79   425.33   416.96   410.41   400.48   391.24   382.95   374.51   368.75 
  367.25   357.57   324.42   324.61 
canal E2
  416.70   420.66   418.77   410.50   402.95   388.86   379.75   372.58   365.64   361.20 
  360.14   351.85   322.89   322.89 
canal D3
  435.41   438.60   434.99   424.07   413.16   382.86   373.45   366.93   360.73   356.43 
  353.98   347.45   323.35   323.32 
canal C4
  431.23   433.68   430.28   421.09   412.69   399.79   389.97   381.75   373.59   367.61 
  362.72   354.13   324.72   324.82 
canal B5
  449.15   454.29   451.16   440.04   431.87   419.75   407.87   396.84   385.22   376.82 
  367.26   356.92   325.88   325.98 
canal B6
  445.12   448.93   445.57   435.11   427.42   416.25   405.01   394.55   383.71   375.99 
  369.39   359.04   325.82   325.96 
canal B7
  424.73   427.79   425.33   416.96   410.41   400.48   391.24   382.95   374.51   368.75 
  367.25   357.57   324.42   324.61 
canal B8
  416.70   420.66   418.77   410.50   402.95   388.86   379.75   372.58   365.64   361.20 
  360.14   351.85   322.89   322.89 
canal C8
  435.41   438.60   434.99   424.07   413.16   382.86   373.45   366.93   360.73   356.43 
  353.98   347.45   323.35   323.32 
canal D8
  431.23   433.68   430.28   421.09   412.69   399.79   389.97   381.75   373.59   367.61 
  362.72   354.13   324.72   324.82 
canal E8
  449.15   454.29   451.16   440.04   431.87   419.75   407.87   396.84   385.22   376.82 
  367.26   356.92   325.88   325.98 
canal F7
  445.12   448.93   445.57   435.11   427.42   416.25   405.01   394.55   383.71   375.99 
  369.39   359.04   325.82   325.96 
canal G6
  424.73   427.79   425.33   416.96   410.41   400.48   391.24   382.95   374.51   368.75 
  367.25   357.57   324.42   324.61 
canal H5
  416.70   420.66   418.77   410.50   402.95   388.86   379.75   372.58   365.64   361.20 
  360.14   351.85   322.89   322.89 
canal H4
  435.41   438.60   434.99   424.07   413.16   382.86   373.45   366.93   360.73   356.43 
  353.98   347.45   323.35   323.32 
canal I3
  405.77   410.36   408.61   402.15   395.35   380.31   373.34   367.79   362.07   357.32 
  352.68   346.00   321.75   321.75 
canal I2
  403.01   407.38   406.06   400.60   395.50   387.63   381.09   374.98   368.35   362.79 
  356.49   348.71   322.74   322.80 
canal I1
  383.66   390.92   390.70   387.57   384.68   380.22   375.75   371.02   365.45   360.35 
  354.17   346.72   321.94   322.03 
canal H1
  407.91   412.74   411.55   405.99   401.60   395.01   388.17   381.32   373.66   367.34 
  360.13   351.45   323.63   323.76 
canal G1
  407.04   412.00   410.71   404.98   400.40   393.57   386.57   379.78   372.38   366.48 
  361.13   352.45   323.26   323.37 
canal F1
  388.34   395.12   394.91   391.08   387.07   380.74   374.98   369.69   364.03   359.50 
  356.28   348.80   321.03   321.04 
canal E1
  367.08   374.92   376.79   376.26   373.10   367.94   363.57   359.77   355.69   352.05 
  348.73   342.88   318.11   318.09 
canal D2
  391.80   398.66   398.01   393.05   386.93   372.46   366.11   361.36   356.53   352.56 
  349.49   343.53   319.79   319.76 
canal C3
  405.77   410.36   408.61   402.15   395.35   380.31   373.34   367.79   362.07   357.32 
  352.68   346.00   321.75   321.75 
canal B4
  403.01   407.38   406.06   400.60   395.50   387.63   381.09   374.98   368.35   362.79 
  356.49   348.71   322.74   322.80 
canal A5
  383.66   390.92   390.70   387.57   384.68   380.22   375.75   371.02   365.45   360.35 
  354.17   346.72   321.94   322.03 
canal A6
  407.91   412.74   411.55   405.99   401.60   395.01   388.17   381.32   373.66   367.34 
  360.13   351.45   323.63   323.76 
canal A7
  407.04   412.00   410.71   404.98   400.40   393.57   386.57   379.78   372.38   366.48 
  361.13   352.45   323.26   323.37 
canal A8
  388.34   395.12   394.91   391.08   387.07   380.74   374.98   369.69   364.03   359.50 
  356.28   348.80   321.03   321.04 
canal A9
  367.08   374.92   376.79   376.26   373.10   367.94   363.57   359.77   355.69   352.05 
  348.73   342.88   318.11   318.09 
canal B9
  391.80   398.66   398.01   393.05   386.93   372.46   366.11   361.36   356.53   352.56 
  349.49   343.53   319.79   319.76 
canal C9
  405.77   410.36   408.61   402.15   395.35   380.31   373.34   367.79   362.07   357.32 
  352.68   346.00   321.75   321.75 
canal D9
  403.01   407.38   406.06   400.60   395.50   387.63   381.09   374.98   368.35   362.79 
  356.49   348.71   322.74   322.80 
canal E9
  383.66   390.92   390.70   387.57   384.68   380.22   375.75   371.02   365.45   360.35 
  354.17   346.72   321.94   322.03 
canal F8
  407.91   412.74   411.55   405.99   401.60   395.01   388.17   381.32   373.66   367.34 
  360.13   351.45   323.63   323.76 
canal G7
  407.04   412.00   410.71   404.98   400.40   393.57   386.57   379.78   372.38   366.48 
  361.13   352.45   323.26   323.37 
canal H6
  388.34   395.12   394.91   391.08   387.07   380.74   374.98   369.69   364.03   359.50 
  356.28   348.80   321.03   321.04 
canal I5
  367.08   374.92   376.79   376.26   373.10   367.94   363.57   359.77   355.69   352.05 
  348.73   342.88   318.11   318.09 
canal I4
  391.80   398.66   398.01   393.05   386.93   372.46   366.11   361.36   356.53   352.56 
  349.49   343.53   319.79   319.76 

****************************************************
DISTRIBUCIÓN DE TEMPERATURA DEL RFRIGERANTE

canal E5
  295.21   300.37   305.03   309.12   312.61   315.56   317.61   319.20   320.47   321.51 
  322.40   323.15   323.81   323.93 
canal F4
  296.55   302.01   306.91   311.24   314.88   317.89   320.25   322.06   323.42   324.40 
  325.09   325.58   325.91   326.07 
canal E4
  295.85   300.14   304.16   307.79   310.99   313.80   316.16   318.15   319.77   321.12 
  322.26   323.24   324.05   324.30 
canal D5
  296.55   302.01   306.91   311.24   314.88   317.89   320.25   322.06   323.42   324.40 
  325.09   325.58   325.91   326.07 
canal D6
  295.85   300.14   304.16   307.79   310.99   313.80   316.16   318.15   319.77   321.12 
  322.26   323.24   324.05   324.30 
canal E6
  296.55   302.01   306.91   311.24   314.88   317.89   320.25   322.06   323.42   324.40 
  325.09   325.58   325.91   326.07 
canal F5
  295.85   300.14   304.16   307.79   310.99   313.80   316.16   318.15   319.77   321.12 
  322.26   323.24   324.05   324.30 
canal G4
  295.54   300.88   305.75   310.12   313.81   316.88   319.24   321.07   322.50   323.59 
  324.40   325.02   325.48   325.67 
canal G3
  295.43   300.71   305.61   310.00   313.78   316.97   319.56   321.59   323.14   324.27 
  325.05   325.59   325.95   326.12 
canal F3
  295.68   301.00   305.88   310.26   313.96   317.03   319.50   321.42   322.89   323.95 
  324.73   325.29   325.70   325.87 
canal E3
  294.85   299.62   304.20   308.32   311.84   314.84   317.24   319.20   320.81   322.09 
  323.12   324.01   324.71   324.97 
canal D4
  295.54   300.88   305.75   310.12   313.81   316.88   319.24   321.07   322.50   323.59 
  324.40   325.02   325.48   325.67 
canal C5
  295.43   300.71   305.61   310.00   313.78   316.97   319.56   321.59   323.14   324.27 
  325.05   325.59   325.95   326.12 
canal C6
  295.68   301.00   305.88   310.26   313.96   317.03   319.50   321.42   322.89   323.95 
  324.73   325.29   325.70   325.87 
canal C7
  294.85   299.62   304.20   308.32   311.84   314.84   317.24   319.20   320.81   322.09 
  323.12   324.01   324.71   324.97 
canal D7
  295.54   300.88   305.75   310.12   313.81   316.88   319.24   321.07   322.50   323.59 
  324.40   325.02   325.48   325.67 
canal E7
  295.43   300.71   305.61   310.00   313.78   316.97   319.56   321.59   323.14   324.27 
  325.05   325.59   325.95   326.12 
canal F6
  295.68   301.00   305.88   310.26   313.96   317.03   319.50   321.42   322.89   323.95 
  324.73   325.29   325.70   325.87 
canal G5
  294.85   299.62   304.20   308.32   311.84   314.84   317.24   319.20   320.81   322.09 
  323.12   324.01   324.71   324.97 
canal H3
  293.42   298.20   302.79   307.05   310.72   313.86   316.47   318.64   320.40   321.81 
  322.93   323.83   324.53   324.73 
canal H2
  293.94   299.37   304.45   309.06   312.92   316.19   318.89   321.09   322.73   323.90 
  324.73   325.33   325.75   325.91 
canal G2
  294.18   299.42   304.40   308.90   312.72   315.96   318.63   320.78   322.44   323.66 
  324.56   325.20   325.65   325.84 
canal F2
  293.24   297.74   302.12   306.27   309.88   312.99   315.64   317.88   319.76   321.25 
  322.45   323.45   324.24   324.47 
canal E2
  292.40   296.59   300.81   304.90   308.41   311.44   313.93   316.09   317.91   319.39 
  320.65   321.80   322.78   322.89 
canal D3
  293.59   298.48   303.20   307.56   311.23   314.32   316.51   318.24   319.68   320.84 
  321.80   322.62   323.29   323.33 
canal C4
  293.42   298.20   302.79   307.05   310.72   313.86   316.47   318.64   320.40   321.81 
  322.93   323.83   324.53   324.73 
canal B5
  293.94   299.37   304.45   309.06   312.92   316.19   318.89   321.09   322.73   323.90 
  324.73   325.33   325.75   325.91 
canal B6
  294.18   299.42   304.40   308.90   312.72   315.96   318.63   320.78   322.44   323.66 
  324.56   325.20   325.65   325.84 
canal B7
  293.24   297.74   302.12   306.27   309.88   312.99   315.64   317.88   319.76   321.25 
  322.45   323.45   324.24   324.47 
canal B8
  292.40   296.59   300.81   304.90   308.41   311.44   313.93   316.09   317.91   319.39 
  320.65   321.80   322.78   322.89 
