
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  585.88   573.69   565.97   570.17 
canal F2
  736.83   726.28   714.43   702.19   690.97   678.99   668.32   658.44   649.00   641.23 
  633.47   623.40   616.81   622.88 
canal E2
  738.79   729.05   718.89   708.70   699.14   689.10   682.22   675.63   669.53   664.69 
  659.77   652.93   649.35   653.36 
canal D3
  736.04   724.17   710.83   696.30   683.02   670.76   667.79   663.82   659.15   655.19 
  651.27   646.61   643.86   646.19 
canal C4
  736.43   725.18   712.17   699.05   686.32   673.60   663.08   653.13   643.63   635.09 
  626.37   617.18   610.46   615.63 
canal B5
  735.25   722.40   705.27   686.96   670.72   654.28   638.81   623.70   609.20   596.53 
  583.65   571.66   564.85   570.58 
canal B6
  734.67   721.49   706.13   688.74   672.82   656.68   641.49   627.02   611.86   598.56 
  585.88   573.69   565.97   570.17 
canal B7
  736.83   726.28   714.43   702.19   690.97   678.99   668.32   658.44   649.00   641.23 
  633.47   623.40   616.81   622.88 
canal B8
  738.79   729.05   718.89   708.70   699.14   689.10   682.22   675.63   669.53   664.69 
  659.77   652.93   649.35   653.36 
canal C8
  736.04   724.17   710.83   696.30   683.02   670.76   667.79   663.82   659.15   655.19 
  651.27   646.61   643.86   646.19 
canal D8
  736.43   725.18   712.17   699.05   686.32   673.60   663.08   653.13   643.63   635.09 
  626.37   617.18   610.46   615.63 
canal E8
  735.25   722.40   705.27   686.96   670.72   654.28   638.81   623.70   609.20   596.53 
  583.65   571.66   564.85   570.58 
canal F7
  734.67   721.49   706.13   688.74   672.82   656.68   641.49   627.02   611.86   598.56 
  585.88   573.69   565.97   570.17 
canal G6
  736.83   726.28   714.43   702.19   690.97   678.99   668.32   658.44   649.00   641.23 
  633.47   623.40   616.81   622.88 
canal H5
  738.79   729.05   718.89   708.70   699.14   689.10   682.22   675.63   669.53   664.69 
  659.77   652.93   649.35   653.36 
canal H4
  736.04   724.17   710.83   696.30   683.02   670.76   667.79   663.82   659.15   655.19 
  651.27   646.61   643.86   646.19 
canal I3
  741.05   731.93   722.31   712.22   702.30   692.78   686.85   680.84   675.21   670.03 
  665.11   660.72   657.77   659.64 
canal I2
  741.65   732.79   722.98   712.98   703.20   693.49   684.79   676.47   669.03   661.93 
  654.96   648.96   644.33   647.47 
canal I1
  744.31   736.92   728.81   720.42   712.17   704.00   696.21   688.31   681.60   674.91 
  668.23   662.82   656.03   658.86 
canal H1
  740.97   731.64   721.13   709.58   698.69   687.85   677.62   667.25   657.39   648.51 
  639.92   632.40   625.82   630.66 
canal G1
  740.63   731.40   721.45   710.63   700.39   689.84   679.95   670.32   661.19   653.28 
  645.75   638.30   632.74   637.44 
canal F1
  742.83   735.06   726.75   718.22   710.00   701.43   693.61   686.20   679.42   673.59 
  668.13   662.21   657.83   660.32 
canal E1
  745.82   739.57   732.66   725.37   718.19   711.09   704.40   698.06   692.22   686.96 
  682.18   677.78   673.90   674.18 
canal D2
  742.67   734.56   725.87   716.54   707.58   699.00   693.87   688.61   683.63   679.24 
  675.19   671.26   668.45   668.98 
canal C3
  741.05   731.93   722.31   712.22   702.30   692.78   686.85   680.84   675.21   670.03 
  665.11   660.72   657.77   659.64 
canal B4
  741.65   732.79   722.98   712.98   703.20   693.49   684.79   676.47   669.03   661.93 
  654.96   648.96   644.33   647.47 
canal A5
  744.31   736.92   728.81   720.42   712.17   704.00   696.21   688.31   681.60   674.91 
  668.23   662.82   656.03   658.86 
canal A6
  740.97   731.64   721.13   709.58   698.69   687.85   677.62   667.25   657.39   648.51 
  639.92   632.40   625.82   630.66 
canal A7
  740.63   731.40   721.45   710.63   700.39   689.84   679.95   670.32   661.19   653.28 
  645.75   638.30   632.74   637.44 
canal A8
  742.83   735.06   726.75   718.22   710.00   701.43   693.61   686.20   679.42   673.59 
  668.13   662.21   657.83   660.32 
canal A9
  745.82   739.57   732.66   725.37   718.19   711.09   704.40   698.06   692.22   686.96 
  682.18   677.78   673.90   674.18 
canal B9
  742.67   734.56   725.87   716.54   707.58   699.00   693.87   688.61   683.63   679.24 
  675.19   671.26   668.45   668.98 
canal C9
  741.05   731.93   722.31   712.22   702.30   692.78   686.85   680.84   675.21   670.03 
  665.11   660.72   657.77   659.64 
canal D9
  741.65   732.79   722.98   712.98   703.20   693.49   684.79   676.47   669.03   661.93 
  654.96   648.96   644.33   647.47 
canal E9
  744.31   736.92   728.81   720.42   712.17   704.00   696.21   688.31   681.60   674.91 
  668.23   662.82   656.03   658.86 
canal F8
  740.97   731.64   721.13   709.58   698.69   687.85   677.62   667.25   657.39   648.51 
  639.92   632.40   625.82   630.66 
canal G7
  740.63   731.40   721.45   710.63   700.39   689.84   679.95   670.32   661.19   653.28 
  645.75   638.30   632.74   637.44 
canal H6
  742.83   735.06   726.75   718.22   710.00   701.43   693.61   686.20   679.42   673.59 
  668.13   662.21   657.83   660.32 
canal I5
  745.82   739.57   732.66   725.37   718.19   711.09   704.40   698.06   692.22   686.96 
  682.18   677.78   673.90   674.18 
canal I4
  742.67   734.56   725.87   716.54   707.58   699.00   693.87   688.61   683.63   679.24 
  675.19   671.26   668.45   668.98 

****************************************************
DISTRIBUCIÓN DE MATERIALES

canal E5
   1    1    1    1    1    1    1    2    2    2    2    2    2    2 
canal F4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E4
   3    4    4    6    6    6    6    6    6    6    6    6    5    5 
canal D5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D6
   3    4    4    6    6    6    6    6    6    6    6    6    5    5 
canal E6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F5
   3    4    4    6    6    6    6    6    6    6    6    6    5    5 
canal G4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A9
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B9
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C9
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D9
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E9
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 



Tiempo (CPU) no estacionario  =      0.000 seg

           Tiempo (CPU) total =      5.504 seg
