
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  6.5231E+13  6.5856E+13  6.5856E+13  5.5285E+13  5.0055E+13  8.4089E+13  5.7014E+13  6.2791E+13
  1.0862E+14  1.0916E+14  1.0916E+14  9.1845E+13  8.3436E+13  1.4006E+14  9.4117E+13  1.0413E+14
  1.4747E+14  1.4803E+14  1.4803E+14  1.2463E+14  1.1328E+14  1.9008E+14  1.2754E+14  1.4124E+14
  1.8051E+14  1.8114E+14  1.8114E+14  1.5254E+14  1.3868E+14  2.3263E+14  1.5605E+14  1.7285E+14
  2.0649E+14  2.0719E+14  2.0719E+14  1.7449E+14  1.5864E+14  2.6610E+14  1.7847E+14  1.9770E+14
  2.2440E+14  2.2514E+14  2.2514E+14  1.8961E+14  1.7240E+14  2.8916E+14  1.9393E+14  2.1484E+14
  2.3353E+14  2.3430E+14  2.3430E+14  1.9733E+14  1.7941E+14  3.0093E+14  2.0182E+14  2.2358E+14
  2.3353E+14  2.3430E+14  2.3430E+14  1.9733E+14  1.7941E+14  3.0093E+14  2.0182E+14  2.2358E+14
  2.2440E+14  2.2514E+14  2.2514E+14  1.8961E+14  1.7240E+14  2.8916E+14  1.9393E+14  2.1484E+14
  2.0649E+14  2.0719E+14  2.0719E+14  1.7449E+14  1.5864E+14  2.6610E+14  1.7847E+14  1.9770E+14
  1.8051E+14  1.8114E+14  1.8114E+14  1.5254E+14  1.3868E+14  2.3263E+14  1.5605E+14  1.7285E+14
  1.4747E+14  1.4803E+14  1.4803E+14  1.2463E+14  1.1328E+14  1.9008E+14  1.2754E+14  1.4124E+14
  1.0862E+14  1.0916E+14  1.0916E+14  9.1845E+13  8.3436E+13  1.4006E+14  9.4118E+13  1.0413E+14
  6.5231E+13  6.5856E+13  6.5856E+13  5.5285E+13  5.0055E+13  8.4089E+13  5.7014E+13  6.2791E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.4162E+13  6.5231E+13  6.5856E+13  6.5856E+13  5.5285E+13  4.6257E+13  7.5495E+13  6.5856E+13
  7.3548E+13  1.0862E+14  1.0916E+14  1.0916E+14  9.1845E+13  7.7112E+13  1.2560E+14  1.0916E+14
  9.9822E+13  1.4747E+14  1.4803E+14  1.4803E+14  1.2463E+14  1.0470E+14  1.7043E+14  1.4803E+14
  1.2218E+14  1.8051E+14  1.8114E+14  1.8114E+14  1.5254E+14  1.2817E+14  2.0859E+14  1.8114E+14
  1.3976E+14  2.0649E+14  2.0719E+14  2.0719E+14  1.7449E+14  1.4662E+14  2.3860E+14  2.0719E+14
  1.5188E+14  2.2440E+14  2.2514E+14  2.2514E+14  1.8961E+14  1.5933E+14  2.5928E+14  2.2514E+14
  1.5806E+14  2.3353E+14  2.3430E+14  2.3430E+14  1.9733E+14  1.6582E+14  2.6983E+14  2.3430E+14
  1.5806E+14  2.3353E+14  2.3430E+14  2.3430E+14  1.9733E+14  1.6582E+14  2.6983E+14  2.3430E+14
  1.5188E+14  2.2440E+14  2.2514E+14  2.2514E+14  1.8961E+14  1.5933E+14  2.5928E+14  2.2514E+14
  1.3976E+14  2.0649E+14  2.0719E+14  2.0719E+14  1.7449E+14  1.4662E+14  2.3860E+14  2.0719E+14
  1.2218E+14  1.8051E+14  1.8114E+14  1.8114E+14  1.5254E+14  1.2817E+14  2.0859E+14  1.8114E+14
  9.9822E+13  1.4747E+14  1.4803E+14  1.4803E+14  1.2463E+14  1.0470E+14  1.7043E+14  1.4803E+14
  7.3548E+13  1.0862E+14  1.0916E+14  1.0916E+14  9.1845E+13  7.7112E+13  1.2560E+14  1.0916E+14
  4.4162E+13  6.5231E+13  6.5856E+13  6.5856E+13  5.5285E+13  4.6257E+13  7.5495E+13  6.5856E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  7.5495E+13  4.2817E+13  5.5010E+13  6.2791E+13  8.4089E+13  5.5010E+13  3.4922E+13  5.5285E+13
  1.2560E+14  7.1345E+13  9.1561E+13  1.0413E+14  1.4006E+14  9.1561E+13  5.8238E+13  9.1845E+13
  1.7043E+14  9.6847E+13  1.2430E+14  1.4124E+14  1.9008E+14  1.2430E+14  7.9071E+13  1.2463E+14
  2.0859E+14  1.1855E+14  1.5215E+14  1.7285E+14  2.3263E+14  1.5215E+14  9.6795E+13  1.5254E+14
  2.3860E+14  1.3561E+14  1.7405E+14  1.9770E+14  2.6610E+14  1.7405E+14  1.1073E+14  1.7449E+14
  2.5928E+14  1.4737E+14  1.8914E+14  2.1484E+14  2.8916E+14  1.8914E+14  1.2033E+14  1.8961E+14
  2.6983E+14  1.5336E+14  1.9684E+14  2.2358E+14  3.0093E+14  1.9684E+14  1.2523E+14  1.9733E+14
  2.6983E+14  1.5336E+14  1.9684E+14  2.2358E+14  3.0093E+14  1.9684E+14  1.2523E+14  1.9733E+14
  2.5928E+14  1.4737E+14  1.8914E+14  2.1484E+14  2.8916E+14  1.8914E+14  1.2033E+14  1.8961E+14
  2.3860E+14  1.3561E+14  1.7405E+14  1.9770E+14  2.6610E+14  1.7405E+14  1.1073E+14  1.7449E+14
  2.0859E+14  1.1855E+14  1.5215E+14  1.7285E+14  2.3263E+14  1.5215E+14  9.6795E+13  1.5254E+14
  1.7043E+14  9.6847E+13  1.2430E+14  1.4124E+14  1.9008E+14  1.2430E+14  7.9071E+13  1.2463E+14
  1.2560E+14  7.1345E+13  9.1561E+13  1.0413E+14  1.4006E+14  9.1561E+13  5.8238E+13  9.1845E+13
  7.5495E+13  4.2817E+13  5.5010E+13  6.2791E+13  8.4089E+13  5.5010E+13  3.4923E+13  5.5285E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  7.5495E+13  6.5231E+13  3.4922E+13  4.2817E+13  5.5285E+13  6.5231E+13  4.6257E+13  4.4162E+13
  1.2560E+14  1.0862E+14  5.8238E+13  7.1345E+13  9.1845E+13  1.0862E+14  7.7112E+13  7.3548E+13
  1.7043E+14  1.4747E+14  7.9071E+13  9.6847E+13  1.2463E+14  1.4747E+14  1.0470E+14  9.9822E+13
  2.0859E+14  1.8051E+14  9.6795E+13  1.1855E+14  1.5254E+14  1.8051E+14  1.2817E+14  1.2218E+14
  2.3860E+14  2.0649E+14  1.1073E+14  1.3561E+14  1.7449E+14  2.0649E+14  1.4662E+14  1.3976E+14
  2.5928E+14  2.2440E+14  1.2033E+14  1.4737E+14  1.8961E+14  2.2440E+14  1.5933E+14  1.5188E+14
  2.6983E+14  2.3353E+14  1.2523E+14  1.5336E+14  1.9733E+14  2.3353E+14  1.6582E+14  1.5806E+14
  2.6983E+14  2.3353E+14  1.2523E+14  1.5336E+14  1.9733E+14  2.3353E+14  1.6582E+14  1.5806E+14
  2.5928E+14  2.2440E+14  1.2033E+14  1.4737E+14  1.8961E+14  2.2440E+14  1.5933E+14  1.5188E+14
  2.3860E+14  2.0649E+14  1.1073E+14  1.3561E+14  1.7449E+14  2.0649E+14  1.4662E+14  1.3976E+14
  2.0859E+14  1.8051E+14  9.6795E+13  1.1855E+14  1.5254E+14  1.8051E+14  1.2817E+14  1.2218E+14
  1.7043E+14  1.4747E+14  7.9071E+13  9.6847E+13  1.2463E+14  1.4747E+14  1.0470E+14  9.9822E+13
  1.2560E+14  1.0862E+14  5.8238E+13  7.1345E+13  9.1845E+13  1.0862E+14  7.7112E+13  7.3548E+13
  7.5495E+13  6.5231E+13  3.4923E+13  4.2817E+13  5.5285E+13  6.5231E+13  4.6257E+13  4.4162E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.5010E+13  5.0055E+13  4.2817E+13  4.6257E+13  3.4922E+13  0.0000E+00  0.0000E+00  0.0000E+00
  9.1561E+13  8.3436E+13  7.1345E+13  7.7112E+13  5.8238E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.2430E+14  1.1328E+14  9.6847E+13  1.0470E+14  7.9071E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.5215E+14  1.3868E+14  1.1855E+14  1.2817E+14  9.6795E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.7405E+14  1.5864E+14  1.3561E+14  1.4662E+14  1.1073E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.8914E+14  1.7240E+14  1.4737E+14  1.5933E+14  1.2033E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.9684E+14  1.7941E+14  1.5336E+14  1.6582E+14  1.2523E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.9684E+14  1.7941E+14  1.5336E+14  1.6582E+14  1.2523E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.8914E+14  1.7240E+14  1.4737E+14  1.5933E+14  1.2033E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.7405E+14  1.5864E+14  1.3561E+14  1.4662E+14  1.1073E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.5215E+14  1.3868E+14  1.1855E+14  1.2817E+14  9.6795E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.2430E+14  1.1328E+14  9.6847E+13  1.0470E+14  7.9071E+13  0.0000E+00  0.0000E+00  0.0000E+00
  9.1561E+13  8.3436E+13  7.1345E+13  7.7112E+13  5.8238E+13  0.0000E+00  0.0000E+00  0.0000E+00
  5.5010E+13  5.0055E+13  4.2817E+13  4.6257E+13  3.4923E+13  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 81      COL 82      COL 83      COL 84      COL 85      COL 86      COL 87      COL 88   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 89      COL 90      COL 91      COL 92      COL 93      COL 94      COL 95      COL 96   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 97      COL 98      COL 99      COL 100      COL 101      COL 102      COL 103      COL 104   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 105      COL 106      COL 107      COL 108      COL 109      COL 110      COL 111      COL 112   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 113      COL 114      COL 115      COL 116      COL 117      COL 118      COL 119      COL 120   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
